// WARN: This file is auto generated by cmp_gumdrop_xtask

#[derive(Debug, Default, PartialEq)]
pub struct CmdOptConf {
    pub ssl_no_revoke: bool,
    #[options(
        no_short,
        help = "Require SSL/TLS",
    )]
    pub ssl_reqd: bool,
    #[options(
        short = "2",
        help = "Use SSLv2",
    )]
    pub sslv2: bool,
    #[options(
        short = "3",
        help = "Use SSLv3",
    )]
    pub sslv3: bool,
    #[options(
        no_short,
        help = "Where to redirect stderr",
    )]
    pub stderr: bool,
    #[options(
        no_short,
        help = "Enable styled output for HTTP headers",
    )]
    pub styled_output: bool,
    #[options(
        no_short,
        help = "Suppress proxy CONNECT response headers",
    )]
    pub suppress_connect_headers: bool,
    #[options(
        no_short,
        help = "Use TCP Fast Open",
    )]
    pub tcp_fastopen: bool,
    #[options(
        no_short,
        help = "Use the TCP_NODELAY option",
    )]
    pub tcp_nodelay: bool,
    #[options(
        short = "t",
        help = "Set telnet option",
        meta = "<opt=val>",
    )]
    pub telnet_option: String,
    #[options(
        no_short,
        help = "Set TFTP BLKSIZE option",
        meta = "<value>",
    )]
    pub tftp_blksize: u32,
    #[options(
        no_short,
        help = "Do not send any TFTP options",
    )]
    pub tftp_no_options: bool,
    #[options(
        short = "z",
        help = "Transfer based on a time condition",
        meta = "<time>",
    )]
    pub time_cond: String,
    #[options(
        no_short,
        help = "Set maximum allowed TLS version",
        meta = "<VERSION>",
    )]
    pub tls_max: String,
    #[options(
        no_short,
        help = "TLS 1.3 ciphersuites (OpenSSL)",
        meta = "<list>",
    )]
    pub tls13_ciphers: String,
    #[options(
        no_short,
        help = "TLS authentication type",
        meta = "<type>",
    )]
    pub tlsauthtype: String,
    #[options(
        no_short,
        help = "TLS password",
    )]
    pub tlspassword: bool,
    #[options(
        no_short,
        help = "TLS user name",
        meta = "<name>",
    )]
    pub tlsuser: String,
    #[options(
        short = "1",
        help = "Use TLSv1.0 or greater",
    )]
    pub tlsv1: bool,
    #[options(
        no_short,
        help = "Use TLSv1.0 or greater",
    )]
    pub tlsv1_0: bool,
    #[options(
        no_short,
        help = "Use TLSv1.1 or greater",
    )]
    pub tlsv1_1: bool,
    #[options(
        no_short,
        help = "Use TLSv1.2 or greater",
    )]
    pub tlsv1_2: bool,
    #[options(
        no_short,
        help = "Use TLSv1.3 or greater",
    )]
    pub tlsv1_3: bool,
    #[options(
        no_short,
        help = "Request compressed transfer encoding",
    )]
    pub tr_encoding: bool,
    #[options(
        no_short,
        help = "Write a debug trace to FILE",
        meta = "<file>",
    )]
    pub trace: String,
    #[options(
        no_short,
        help = "Like --trace  but without hex output",
        meta = "<file>",
    )]
    pub trace_ascii: String,
    #[options(
        no_short,
        help = "Add time stamps to trace/verbose output",
    )]
    pub trace_time: bool,
    #[options(
        no_short,
        help = "Connect through this Unix domain socket",
        meta = "<path>",
    )]
    pub unix_socket: String,
    #[options(
        short = "T",
        help = "Transfer local FILE to destination",
        meta = "<file>",
    )]
    pub upload_file: String,
    #[options(
        no_short,
        help = "URL to work with",
        meta = "<url>",
    )]
    pub url: String,
    #[options(
        short = "B",
        help = "Use ASCII/text transfer",
    )]
    pub use_ascii: bool,
    #[options(
        short = "u",
        help = "Server user and password",
        meta = "<user:password>",
    )]
    pub user: String,
    #[options(
        short = "A",
        help = "Send User-Agent <name> to server",
        meta = "<name>",
    )]
    pub user_agent: String,
    #[options(
        short = "v",
        help = "Make the operation more talkative",
    )]
    pub verbose: bool,
    #[options(
        short = "w",
        help = "Use output FORMAT after completion",
        meta = "<format>",
    )]
    pub write_out: String,
    #[options(
        no_short,
        help = "Store metadata in extended file attributes",
    )]
    pub xattr: bool,
    #[options(
        short = "H",
        help = "display this help and exit",
    )]
    pub help: bool,
    #[options(
        short = "V",
        help = "output version information and exit",
    )]
    pub version: bool,
    //
}
