// WARN: This file is auto generated by cmp_argh_xtask

#[derive(Debug, Default, PartialEq)]
pub struct CmdOptConf {
    /// retry request if transient problems occur
    #[argh(
        option,
        long = "retry",
    )]
    pub opt_retry: Option<u32>,
    /// retry on connection refused (use with --retry)
    #[argh(
        switch,
        long = "retry-connrefused",
    )]
    pub flg_retry_connrefused: bool,
    /// wait time between retries
    #[argh(
        option,
        long = "retry-delay",
    )]
    pub opt_retry_delay: Option<u32>,
    /// retry only within this period
    #[argh(
        option,
        long = "retry-max-time",
    )]
    pub opt_retry_max_time: Option<u32>,
    /// use this identity to act as during sasl plain authentication
    #[argh(
        option,
        long = "sasl-authzid",
    )]
    pub opt_sasl_authzid: Option<String>,
    /// enable initial response in sasl authentication
    #[argh(
        switch,
        long = "sasl-ir",
    )]
    pub flg_sasl_ir: bool,
    /// spnego service name
    #[argh(
        option,
        long = "service-name",
    )]
    pub opt_service_name: Option<String>,
    /// show error even when -s is used
    #[argh(
        switch,
        short = 'S',
        long = "show-error",
    )]
    pub flg_show_error: bool,
    /// silent mode
    #[argh(
        switch,
        short = 's',
        long = "silent",
    )]
    pub flg_silent: bool,
    /// socks4 proxy on given host + port
    #[argh(
        option,
        long = "socksfour",
    )]
    pub opt_socks4: Option<String>,
    /// socks4a proxy on given host + port
    #[argh(
        option,
        long = "socksfoura",
    )]
    pub opt_socks4a: Option<String>,
    /// socks5 proxy on given host + port
    #[argh(
        option,
        long = "socksfive",
    )]
    pub opt_socks5: Option<String>,
    /// enable username/password auth for socks5 proxies
    #[argh(
        switch,
        long = "socksfive-basic",
    )]
    pub flg_socks5_basic: bool,
    /// enable gss-api auth for socks5 proxies
    #[argh(
        switch,
        long = "socksfive-gssapi",
    )]
    pub flg_socks5_gssapi: bool,
    /// compatibility with nec socks5 server
    #[argh(
        switch,
        long = "socksfive-gssapi-nec",
    )]
    pub flg_socks5_gssapi_nec: bool,
    /// socks5 proxy service name for gss-api
    #[argh(
        option,
        long = "socksfive-gssapi-service",
    )]
    pub opt_socks5_gssapi_service: Option<String>,
    /// socks5 proxy  pass host name to proxy
    #[argh(
        option,
        long = "socksfive-hostname",
    )]
    pub opt_socks5_hostname: Option<String>,
    /// stop transfers slower than this
    #[argh(
        option,
        short = 'Y',
        long = "speed-limit",
    )]
    pub opt_speed_limit: Option<u64>,
    /// trigger 'speed-limit' abort after this time
    #[argh(
        option,
        short = 'y',
        long = "speed-time",
    )]
    pub opt_speed_time: Option<u32>,
    /// try ssl/tls
    #[argh(
        switch,
        long = "ssl",
    )]
    pub flg_ssl: bool,
    /// allow security flaw to improve interop
    #[argh(
        switch,
        long = "ssl-allow-beast",
    )]
    pub flg_ssl_allow_beast: bool,
    /// disable cert revocation checks (schannel)
    #[argh(
        switch,
        long = "ssl-no-revoke",
    )]
    pub flg_ssl_no_revoke: bool,
    /// require ssl/tls
    #[argh(
        switch,
        long = "ssl-reqd",
    )]
    pub flg_ssl_reqd: bool,
    /// use sslv2
    #[argh(
        switch,
        short = '2',
        long = "sslvtwo",
    )]
    pub flg_sslv2: bool,
    /// use sslv3
    #[argh(
        switch,
        short = '3',
        long = "sslvthree",
    )]
    pub flg_sslv3: bool,
    /// where to redirect stderr
    #[argh(
        switch,
        long = "stderr",
    )]
    pub flg_stderr: bool,
    /// enable styled output for http headers
    #[argh(
        switch,
        long = "styled-output",
    )]
    pub flg_styled_output: bool,
    /// suppress proxy connect response headers
    #[argh(
        switch,
        long = "suppress-connect-headers",
    )]
    pub flg_suppress_connect_headers: bool,
    /// use tcp fast open
    #[argh(
        switch,
        long = "tcp-fastopen",
    )]
    pub flg_tcp_fastopen: bool,
    /// use the tcp_nodelay option
    #[argh(
        switch,
        long = "tcp-nodelay",
    )]
    pub flg_tcp_nodelay: bool,
    /// set telnet option
    #[argh(
        option,
        short = 't',
        long = "telnet-option",
    )]
    pub opt_telnet_option: Option<String>,
    /// set tftp blksize option
    #[argh(
        option,
        long = "tftp-blksize",
    )]
    pub opt_tftp_blksize: Option<u32>,
    /// do not send any tftp options
    #[argh(
        switch,
        long = "tftp-no-options",
    )]
    pub flg_tftp_no_options: bool,
    /// transfer based on a time condition
    #[argh(
        option,
        short = 'z',
        long = "time-cond",
    )]
    pub opt_time_cond: Option<String>,
    /// set maximum allowed tls version
    #[argh(
        option,
        long = "tls-max",
    )]
    pub opt_tls_max: Option<String>,
    /// tls 1.3 ciphersuites (openssl)
    #[argh(
        option,
        long = "tlsonethree-ciphers",
    )]
    pub opt_tls13_ciphers: Option<String>,
    /// tls authentication type
    #[argh(
        option,
        long = "tlsauthtype",
    )]
    pub opt_tlsauthtype: Option<String>,
    /// tls password
    #[argh(
        switch,
        long = "tlspassword",
    )]
    pub flg_tlspassword: bool,
    /// tls user name
    #[argh(
        option,
        long = "tlsuser",
    )]
    pub opt_tlsuser: Option<String>,
    /// use tlsv1.0 or greater
    #[argh(
        switch,
        short = '1',
        long = "tlsvone",
    )]
    pub flg_tlsv1: bool,
    /// use tlsv1.0 or greater
    #[argh(
        switch,
        long = "tlsvonepzero",
    )]
    pub flg_tlsv1_0: bool,
    /// use tlsv1.1 or greater
    #[argh(
        switch,
        long = "tlsvonepone",
    )]
    pub flg_tlsv1_1: bool,
    /// use tlsv1.2 or greater
    #[argh(
        switch,
        long = "tlsvoneptwo",
    )]
    pub flg_tlsv1_2: bool,
    /// use tlsv1.3 or greater
    #[argh(
        switch,
        long = "tlsvonepthree",
    )]
    pub flg_tlsv1_3: bool,
    /// request compressed transfer encoding
    #[argh(
        switch,
        long = "tr-encoding",
    )]
    pub flg_tr_encoding: bool,
    /// write a debug trace to file
    #[argh(
        option,
        long = "trace",
    )]
    pub opt_trace: Option<String>,
    /// like --trace  but without hex output
    #[argh(
        option,
        long = "trace-ascii",
    )]
    pub opt_trace_ascii: Option<String>,
    /// add time stamps to trace/verbose output
    #[argh(
        switch,
        long = "trace-time",
    )]
    pub flg_trace_time: bool,
    /// connect through this unix domain socket
    #[argh(
        option,
        long = "unix-socket",
    )]
    pub opt_unix_socket: Option<String>,
    /// transfer local file to destination
    #[argh(
        option,
        short = 'T',
        long = "upload-file",
    )]
    pub opt_upload_file: Option<String>,
    /// url to work with
    #[argh(
        option,
        long = "url",
    )]
    pub opt_url: Option<String>,
    /// use ascii/text transfer
    #[argh(
        switch,
        short = 'B',
        long = "use-ascii",
    )]
    pub flg_use_ascii: bool,
    /// server user and password
    #[argh(
        option,
        short = 'u',
        long = "user",
    )]
    pub opt_user: Option<String>,
    /// send user-agent <name> to server
    #[argh(
        option,
        short = 'A',
        long = "user-agent",
    )]
    pub opt_user_agent: Option<String>,
    /// make the operation more talkative
    #[argh(
        switch,
        short = 'v',
        long = "verbose",
    )]
    pub flg_verbose: bool,
    /// use output format after completion
    #[argh(
        option,
        short = 'w',
        long = "write-out",
    )]
    pub opt_write_out: Option<String>,
    /// store metadata in extended file attributes
    #[argh(
        switch,
        long = "xattr",
    )]
    pub flg_xattr: bool,

    #[argh(positional)]
    arg_input: String,
}
