// WARN: This file is auto generated by cmp_structopt_xtask

#[derive(Debug, Default, PartialEq)]
pub struct CmdOptConf {
    #[structopt(
        name = "proxy-pass",
        long = "proxy-pass",
        help = "Pass phrase for the private key for HTTPS proxy",
    )]
    pub opt_proxy_pass: Option<String>,
    #[structopt(
        name = "proxy-pinnedpubkey",
        long = "proxy-pinnedpubkey",
        help = "FILE/HASHES public key to verify proxy with",
    )]
    pub opt_proxy_pinnedpubkey: Option<String>,
    #[structopt(
        name = "proxy-service-name",
        long = "proxy-service-name",
        help = "SPNEGO proxy service name",
    )]
    pub opt_proxy_service_name: Option<String>,
    #[structopt(
        name = "proxy-ssl-allow-beast",
        long = "proxy-ssl-allow-beast",
        help = "Allow security flaw for interop for HTTPS proxy",
    )]
    pub flg_proxy_ssl_allow_beast: bool,
    #[structopt(
        name = "proxy-tls13-ciphers",
        long = "proxy-tls13-ciphers",
        help = "TLS 1.3 ciphersuites for proxy (OpenSSL)",
    )]
    pub opt_proxy_tls13_ciphers: Option<String>,
    #[structopt(
        name = "proxy-tlsauthtype",
        long = "proxy-tlsauthtype",
        help = "TLS authentication type for HTTPS proxy",
    )]
    pub opt_proxy_tlsauthtype: Option<String>,
    #[structopt(
        name = "proxy-tlspassword",
        long = "proxy-tlspassword",
        help = "TLS password for HTTPS proxy",
    )]
    pub opt_proxy_tlspassword: Option<String>,
    #[structopt(
        name = "proxy-tlsuser",
        long = "proxy-tlsuser",
        help = "TLS username for HTTPS proxy",
    )]
    pub opt_proxy_tlsuser: Option<String>,
    #[structopt(
        name = "proxy-tlsv1",
        long = "proxy-tlsv1",
        help = "Use TLSv1 for HTTPS proxy",
    )]
    pub flg_proxy_tlsv1: bool,
    #[structopt(
        name = "proxy-user",
        short = "U",
        long = "proxy-user",
        help = "Proxy user and password",
    )]
    pub opt_proxy_user: Option<String>,
    #[structopt(
        name = "proxy1.0",
        long = "proxy1.0",
        help = "Use HTTP/1.0 proxy on given port",
    )]
    pub opt_proxy1_0: Option<String>,
    #[structopt(
        name = "proxytunnel",
        short = "p",
        long = "proxytunnel",
        help = "Operate through an HTTP proxy tunnel (using CONNECT)",
    )]
    pub flg_proxytunnel: bool,
    #[structopt(
        name = "pubkey",
        long = "pubkey",
        help = "SSH Public key file name",
    )]
    pub opt_pubkey: Option<String>,
    #[structopt(
        name = "quote",
        short = "Q",
        long = "quote",
        help = "Send command(s) to server before transfer",
    )]
    pub flg_quote: bool,
    #[structopt(
        name = "random-file",
        long = "random-file",
        help = "File for reading random data from",
    )]
    pub opt_random_file: Option<String>,
    #[structopt(
        name = "range",
        short = "r",
        long = "range",
        help = "Retrieve only the bytes within RANGE",
    )]
    pub opt_range: Option<String>,
    #[structopt(
        name = "raw",
        long = "raw",
        help = "Do HTTP 'raw'; no transfer decoding",
    )]
    pub flg_raw: bool,
    #[structopt(
        name = "referer",
        short = "e",
        long = "referer",
        help = "Referrer URL",
    )]
    pub opt_referer: Option<String>,
    #[structopt(
        name = "remote-header-name",
        short = "J",
        long = "remote-header-name",
        help = "Use the header-provided filename",
    )]
    pub flg_remote_header_name: bool,
    #[structopt(
        name = "remote-name",
        short = "O",
        long = "remote-name",
        help = "Write output to a file named as the remote file",
    )]
    pub flg_remote_name: bool,
    #[structopt(
        name = "remote-name-all",
        long = "remote-name-all",
        help = "Use the remote file name for all URLs",
    )]
    pub flg_remote_name_all: bool,
    #[structopt(
        name = "remote-time",
        short = "R",
        long = "remote-time",
        help = "Set the remote file's time on the local output",
    )]
    pub flg_remote_time: bool,
    #[structopt(
        name = "request",
        short = "X",
        long = "request",
        help = "Specify request command to use",
    )]
    pub opt_request: Option<String>,
    #[structopt(
        name = "request-target",
        long = "request-target",
        help = "Specify the target for this request",
    )]
    pub flg_request_target: bool,
    #[structopt(
        name = "resolve",
        long = "resolve",
        help = "Resolve the host+port to this address",
    )]
    pub opt_resolve: Option<String>,
    #[structopt(
        name = "retry",
        long = "retry",
        help = "Retry request if transient problems occur",
    )]
    pub opt_retry: Option<u32>,
    #[structopt(
        name = "retry-connrefused",
        long = "retry-connrefused",
        help = "Retry on connection refused (use with --retry)",
    )]
    pub flg_retry_connrefused: bool,
    #[structopt(
        name = "retry-delay",
        long = "retry-delay",
        help = "Wait time between retries",
    )]
    pub opt_retry_delay: Option<u32>,
    #[structopt(
        name = "retry-max-time",
        long = "retry-max-time",
        help = "Retry only within this period",
    )]
    pub opt_retry_max_time: Option<u32>,
    #[structopt(
        name = "sasl-authzid",
        long = "sasl-authzid",
        help = "Use this identity to act as during SASL PLAIN authentication",
    )]
    pub opt_sasl_authzid: Option<String>,
    #[structopt(
        name = "sasl-ir",
        long = "sasl-ir",
        help = "Enable initial response in SASL authentication",
    )]
    pub flg_sasl_ir: bool,
    #[structopt(
        name = "service-name",
        long = "service-name",
        help = "SPNEGO service name",
    )]
    pub opt_service_name: Option<String>,
    #[structopt(
        name = "show-error",
        short = "S",
        long = "show-error",
        help = "Show error even when -s is used",
    )]
    pub flg_show_error: bool,
    #[structopt(
        name = "silent",
        short = "s",
        long = "silent",
        help = "Silent mode",
    )]
    pub flg_silent: bool,
    #[structopt(
        name = "socks4",
        long = "socks4",
        help = "SOCKS4 proxy on given host + port",
    )]
    pub opt_socks4: Option<String>,
    #[structopt(
        name = "socks4a",
        long = "socks4a",
        help = "SOCKS4a proxy on given host + port",
    )]
    pub opt_socks4a: Option<String>,
    #[structopt(
        name = "socks5",
        long = "socks5",
        help = "SOCKS5 proxy on given host + port",
    )]
    pub opt_socks5: Option<String>,
    #[structopt(
        name = "socks5-basic",
        long = "socks5-basic",
        help = "Enable username/password auth for SOCKS5 proxies",
    )]
    pub flg_socks5_basic: bool,
    #[structopt(
        name = "socks5-gssapi",
        long = "socks5-gssapi",
        help = "Enable GSS-API auth for SOCKS5 proxies",
    )]
    pub flg_socks5_gssapi: bool,
    #[structopt(
        name = "socks5-gssapi-nec",
        long = "socks5-gssapi-nec",
        help = "Compatibility with NEC SOCKS5 server",
    )]
    pub flg_socks5_gssapi_nec: bool,
    #[structopt(
        name = "socks5-gssapi-service",
        long = "socks5-gssapi-service",
        help = "SOCKS5 proxy service name for GSS-API",
    )]
    pub opt_socks5_gssapi_service: Option<String>,
    #[structopt(
        name = "socks5-hostname",
        long = "socks5-hostname",
        help = "SOCKS5 proxy  pass host name to proxy",
    )]
    pub opt_socks5_hostname: Option<String>,
    #[structopt(
        name = "speed-limit",
        short = "Y",
        long = "speed-limit",
        help = "Stop transfers slower than this",
    )]
    pub opt_speed_limit: Option<u64>,
    #[structopt(
        name = "speed-time",
        short = "y",
        long = "speed-time",
        help = "Trigger 'speed-limit' abort after this time",
    )]
    pub opt_speed_time: Option<u32>,
    #[structopt(
        name = "ssl",
        long = "ssl",
        help = "Try SSL/TLS",
    )]
    pub flg_ssl: bool,
    #[structopt(
        name = "ssl-allow-beast",
        long = "ssl-allow-beast",
        help = "Allow security flaw to improve interop",
    )]
    pub flg_ssl_allow_beast: bool,
    #[structopt(
        name = "ssl-no-revoke",
        long = "ssl-no-revoke",
        help = "Disable cert revocation checks (Schannel)",
    )]
    pub flg_ssl_no_revoke: bool,
    #[structopt(
        name = "ssl-reqd",
        long = "ssl-reqd",
        help = "Require SSL/TLS",
    )]
    pub flg_ssl_reqd: bool,
    #[structopt(
        name = "sslv2",
        short = "2",
        long = "sslv2",
        help = "Use SSLv2",
    )]
    pub flg_sslv2: bool,
    #[structopt(
        name = "sslv3",
        short = "3",
        long = "sslv3",
        help = "Use SSLv3",
    )]
    pub flg_sslv3: bool,
    #[structopt(
        name = "stderr",
        long = "stderr",
        help = "Where to redirect stderr",
    )]
    pub flg_stderr: bool,
    #[structopt(
        name = "styled-output",
        long = "styled-output",
        help = "Enable styled output for HTTP headers",
    )]
    pub flg_styled_output: bool,
    #[structopt(
        name = "suppress-connect-headers",
        long = "suppress-connect-headers",
        help = "Suppress proxy CONNECT response headers",
    )]
    pub flg_suppress_connect_headers: bool,
    #[structopt(
        name = "tcp-fastopen",
        long = "tcp-fastopen",
        help = "Use TCP Fast Open",
    )]
    pub flg_tcp_fastopen: bool,
    #[structopt(
        name = "tcp-nodelay",
        long = "tcp-nodelay",
        help = "Use the TCP_NODELAY option",
    )]
    pub flg_tcp_nodelay: bool,
    #[structopt(
        name = "telnet-option",
        short = "t",
        long = "telnet-option",
        help = "Set telnet option",
    )]
    pub opt_telnet_option: Option<String>,
    #[structopt(
        name = "tftp-blksize",
        long = "tftp-blksize",
        help = "Set TFTP BLKSIZE option",
    )]
    pub opt_tftp_blksize: Option<u32>,
    #[structopt(
        name = "tftp-no-options",
        long = "tftp-no-options",
        help = "Do not send any TFTP options",
    )]
    pub flg_tftp_no_options: bool,
    #[structopt(
        name = "time-cond",
        short = "z",
        long = "time-cond",
        help = "Transfer based on a time condition",
    )]
    pub opt_time_cond: Option<String>,
    #[structopt(
        name = "tls-max",
        long = "tls-max",
        help = "Set maximum allowed TLS version",
    )]
    pub opt_tls_max: Option<String>,
    #[structopt(
        name = "tls13-ciphers",
        long = "tls13-ciphers",
        help = "TLS 1.3 ciphersuites (OpenSSL)",
    )]
    pub opt_tls13_ciphers: Option<String>,
    #[structopt(
        name = "tlsauthtype",
        long = "tlsauthtype",
        help = "TLS authentication type",
    )]
    pub opt_tlsauthtype: Option<String>,
    #[structopt(
        name = "tlspassword",
        long = "tlspassword",
        help = "TLS password",
    )]
    pub flg_tlspassword: bool,
    #[structopt(
        name = "tlsuser",
        long = "tlsuser",
        help = "TLS user name",
    )]
    pub opt_tlsuser: Option<String>,
    #[structopt(
        name = "tlsv1",
        short = "1",
        long = "tlsv1",
        help = "Use TLSv1.0 or greater",
    )]
    pub flg_tlsv1: bool,
    #[structopt(
        name = "tlsv1.0",
        long = "tlsv1.0",
        help = "Use TLSv1.0 or greater",
    )]
    pub flg_tlsv1_0: bool,
    #[structopt(
        name = "tlsv1.1",
        long = "tlsv1.1",
        help = "Use TLSv1.1 or greater",
    )]
    pub flg_tlsv1_1: bool,
    #[structopt(
        name = "tlsv1.2",
        long = "tlsv1.2",
        help = "Use TLSv1.2 or greater",
    )]
    pub flg_tlsv1_2: bool,
    #[structopt(
        name = "tlsv1.3",
        long = "tlsv1.3",
        help = "Use TLSv1.3 or greater",
    )]
    pub flg_tlsv1_3: bool,
    #[structopt(
        name = "tr-encoding",
        long = "tr-encoding",
        help = "Request compressed transfer encoding",
    )]
    pub flg_tr_encoding: bool,
    #[structopt(
        name = "trace",
        long = "trace",
        help = "Write a debug trace to FILE",
    )]
    pub opt_trace: Option<String>,
    #[structopt(
        name = "trace-ascii",
        long = "trace-ascii",
        help = "Like --trace  but without hex output",
    )]
    pub opt_trace_ascii: Option<String>,
    #[structopt(
        name = "trace-time",
        long = "trace-time",
        help = "Add time stamps to trace/verbose output",
    )]
    pub flg_trace_time: bool,
    #[structopt(
        name = "unix-socket",
        long = "unix-socket",
        help = "Connect through this Unix domain socket",
    )]
    pub opt_unix_socket: Option<String>,
    #[structopt(
        name = "upload-file",
        short = "T",
        long = "upload-file",
        help = "Transfer local FILE to destination",
    )]
    pub opt_upload_file: Option<String>,
    #[structopt(
        name = "url",
        long = "url",
        help = "URL to work with",
    )]
    pub opt_url: Option<String>,
    #[structopt(
        name = "use-ascii",
        short = "B",
        long = "use-ascii",
        help = "Use ASCII/text transfer",
    )]
    pub flg_use_ascii: bool,
    #[structopt(
        name = "user",
        short = "u",
        long = "user",
        help = "Server user and password",
    )]
    pub opt_user: Option<String>,
    #[structopt(
        name = "user-agent",
        short = "A",
        long = "user-agent",
        help = "Send User-Agent <name> to server",
    )]
    pub opt_user_agent: Option<String>,
    #[structopt(
        name = "verbose",
        short = "v",
        long = "verbose",
        help = "Make the operation more talkative",
    )]
    pub flg_verbose: bool,
    #[structopt(
        name = "write-out",
        short = "w",
        long = "write-out",
        help = "Use output FORMAT after completion",
    )]
    pub opt_write_out: Option<String>,
    #[structopt(
        name = "xattr",
        long = "xattr",
        help = "Store metadata in extended file attributes",
    )]
    pub flg_xattr: bool,

    #[structopt(name = "URL", help = "url")]
    arg_input: String,
}
